id,player_name,team_abbrv,year,round
458277,Beckett Sennecke,ANA,2024,1
458317,Stian Solberg,ANA,2024,1
458321,Dean Letourneau,BOS,2024,1
458299,Konsta Helenius,BUF,2024,1
458279,Cayden Lindstrom,CBJ,2024,1
458289,Zayne Parekh,CGY,2024,1
458327,Matvei Gridin,CGY,2024,1
458325,Marek Vanacker,CHI,2024,1
458307,Sacha Boisvert,CHI,2024,1
458275,Artyom Levshunov,CHI,2024,1
458329,Emil Hemming,DAL,2024,1
458301,Michael Brandsegg-Nygård,DET,2024,1
458335,Sam O'Reilly,EDM,2024,1
458323,Liam Greentree,LAK,2024,1
458295,Zeev Buium,MIN,2024,1
458281,Ivan Demidov,MTL,2024,1
458313,Michael Hage,MTL,2024,1
458291,Anton Silayev,NJD,2024,1
458315,Yegor Surin,NSH,2024,1
458311,Cole Eiserman,NYI,2024,1
458331,EJ Emery,NYR,2024,1
458285,Carter Yakemchuk,OTT,2024,1
458297,Jett Luchanko,PHI,2024,1
458287,Berkly Catton,SEA,2024,1
458273,Macklin Celebrini,SJS,2024,1
458293,Sam Dickinson,SJS,2024,1
458303,Adam Jiříček,STL,2024,1
458333,Ben Danford,TOR,2024,1
458319,Cole Beaudoin,UTA,2024,1
458283,Tij Iginla,UTA,2024,1
458309,Trevor Connelly,VGK,2024,1
458305,Terik Parascak,WSH,2024,1
458341,Lucas Pettersson,ANA,2024,2
458355,Adam Kleber,BUF,2024,2
458339,Dominik Badinka,CAR,2024,2
458371,Nikita Artamonov,CAR,2024,2
458343,Charlie Elick,CBJ,2024,2
458391,Evan Gardner,CBJ,2024,2
458353,Andrew Basha,CGY,2024,2
458395,Jacob Battaglia,CGY,2024,2
458347,Ilya Nabokov,COL,2024,2
458365,Max Plante,DET,2024,2
458399,Eemil Vinni,EDM,2024,2
458387,Linus Eriksson,FLA,2024,2
458385,Carter George,LAK,2024,2
458361,Ryder Ritchie,MIN,2024,2
458369,Mikhail Yegorov,NJD,2024,2
458381,Teddy Stiga,NSH,2024,2
458379,Jesse Pulkkinen,NYI,2024,2
458393,Kamil Bednarik,NYI,2024,2
458349,Gabriel Eliasson,OTT,2024,2
458373,Jack Berglund,PHI,2024,2
458389,Spencer Gill,PHI,2024,2
458359,Harrison Brunicke,PIT,2024,2
458363,Tanner Howe,PIT,2024,2
458351,Julius Miettinen,SEA,2024,2
458397,Nathan Villeneuve,SEA,2024,2
458337,Igor Chernyshov,SJS,2024,2
458377,Leo Sahlin Wallenius,SJS,2024,2
458383,Lukas Fischer,STL,2024,2
458367,Colin Ralph,STL,2024,2
458401,Will Skahan,UTA,2024,2
458345,Alfons Freij,WPG,2024,2
458375,Leon Muggli,WSH,2024,2
458357,Cole Hutson,WSH,2024,2
458429,Tarin Smith,ANA,2024,3
458407,Ethan Procyszyn,ANA,2024,3
458403,Maxim Masse,ANA,2024,3
458413,Brodie Ziemer,BUF,2024,3
458409,Noel Fransén,CAR,2024,3
458443,Luca Marrelli,CBJ,2024,3
458419,Henry Mews,CGY,2024,3
458439,Kirill Zarubin,CGY,2024,3
458455,Jack Pridham,CHI,2024,3
458415,AJ Spellacy,CHI,2024,3
458405,John Mustard,CHI,2024,3
458423,William Zellers,COL,2024,3
458431,Ondrej Becher,DET,2024,3
458465,Matvei Shuravin,FLA,2024,3
458411,Aatos Koivu,MTL,2024,3
458427,Logan Sawyer,MTL,2024,3
458441,Kasper Pikkarainen,NJD,2024,3
458453,Herman Träff,NJD,2024,3
458459,Hiroki Gojsic,NSH,2024,3
458425,Viggo Gustafsson,NSH,2024,3
458445,Miguel Marques,NSH,2024,3
458417,Alexis Bernier,SEA,2024,3
458447,Kim Saarinen,SEA,2024,3
458435,Carson Wetsch,SJS,2024,3
458461,Adam Jecho,STL,2024,3
458433,Ondrej Kos,STL,2024,3
458449,Tomas Lavoie,UTA,2024,3
458463,Veeti Väisänen,UTA,2024,3
458457,Melvin Fernström,VAN,2024,3
458437,Pavel Moysevich,VGK,2024,3
458421,Ilya Protas,WSH,2024,3
458451,Eriks Mateiko,WSH,2024,3
458471,Alexandre Blais,ANA,2024,4
458491,Elliott Groenewold,BOS,2024,4
458487,Luke Osburn,BUF,2024,4
458517,Simon-Pier Brunet,BUF,2024,4
458519,Alexander Siryatsky,CAR,2024,4
458473,Tanner Henricks,CBJ,2024,4
458483,Trevor Hoskin,CGY,2024,4
458513,Jake Fisher,COL,2024,4
458523,Landon Miller,DET,2024,4
458529,Simon Zether,FLA,2024,4
458515,Aron Kiviharju,MIN,2024,4
458475,Owen Protz,MTL,2024,4
458525,Viktor Nörringer,NSH,2024,4
458469,Jakub Milota,NSH,2024,4
458501,Dmitri Gamzin,NYI,2024,4
458509,Raoul Boilard,NYR,2024,4
458505,Blake Montgomery,OTT,2024,4
458479,Lucas Ellinas,OTT,2024,4
458495,Javon Moore,OTT,2024,4
458485,Heikki Ruohonen,PHI,2024,4
458493,Chase Pietila,PIT,2024,4
458481,Ollie Josephson,SEA,2024,4
458503,Christian Kirsch,SJS,2024,4
458497,Tomas Mrsic,STL,2024,4
458527,Hagen Burrows,TBL,2024,4
458507,Jan Golicic,TBL,2024,4
458511,Victor Johansson,TOR,2024,4
458477,Gabe Smith,UTA,2024,4
458467,Gregor Biber,UTA,2024,4
458521,Riley Patterson,VAN,2024,4
458489,Kevin He,WPG,2024,4
458499,Nicholas Kempf,WSH,2024,4
458579,Jonathan Morello,BOS,2024,5
458537,Oskar Vuollet,CAR,2024,5
458583,Justin Poirier,CAR,2024,5
458571,Luke Misa,CGY,2024,5
458547,Joel Svensson,CHI,2024,5
458545,Ivan Yunin,COL,2024,5
458593,Maxmilian Curran,COL,2024,5
458535,Louka Cloutier,COL,2024,5
458587,Niilopekka Muhonen,DAL,2024,5
458559,John Whipple,DET,2024,5
458591,Connor Clattenburg,EDM,2024,5
458551,Sebastian Soini,MIN,2024,5
458555,Chase Wutzke,MIN,2024,5
458539,Mikus Vecvanags,MTL,2024,5
458531,Tyler Thorpe,MTL,2024,5
458549,Max Graham,NJD,2024,5
458563,Veeti Louhivaara,NJD,2024,5
458565,Marcus Gidlöf,NYI,2024,5
458589,Nathan Aspinall,NYR,2024,5
458543,Eerik Wallenius,OTT,2024,5
458567,Noah Powell,PHI,2024,5
458553,Clarke Caswell,SEA,2024,5
458557,Nate Misskey,SJS,2024,5
458533,Colton Roberts,SJS,2024,5
